
Solution: (1,19) (1,49) (2,4) (3,29) (4,0) (5,20) (6,38) (7,17) (7,33) (8,13) (9,46) (10,36) (11,42) (11,43) (11,45) (13,25) (13,26) (14,35) (15,6) (15,15) (18,39) (19,31) (19,32) (19,34) (20,28) (23,41) (26,3) (29,1) (29,48) (31,7) (31,11) (32,37) (33,44) (34,16) (35,5) (35,22) (38,14) (41,12) (43,40) (44,10) (44,21) (44,47) (45,9) (45,27) (46,23) (46,24) (47,8) (47,18) (48,2) (48,30) 
Solution: (0,46) (1,0) (2,2) (2,47) (3,4) (3,44) (3,45) (4,5) (4,35) (5,11) (6,33) (8,28) (10,31) (12,29) (13,24) (14,10) (14,23) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,3) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,1) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 43

Solution: (0,46) (1,0) (2,2) (2,47) (3,4) (3,44) (3,45) (4,5) (4,35) (5,11) (6,33) (8,28) (9,1) (10,31) (12,29) (13,24) (14,10) (14,23) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,3) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 42

Solution: (0,46) (1,0) (2,47) (3,4) (3,44) (3,45) (4,5) (4,35) (5,11) (6,33) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,3) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 41

Solution: (0,46) (1,0) (2,47) (3,4) (3,44) (3,45) (4,5) (4,35) (5,11) (6,33) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 39

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,5) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 37

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (33,17) (34,27) (35,6) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 35

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 33

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 33


Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 33


Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,10) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 33


Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (32,10) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 31

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,12) (26,49) (27,13) (27,21) (28,5) (29,40) (32,10) (33,17) (34,27) (35,9) (36,37) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 31


Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,13) (27,21) (28,5) (29,40) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 29

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,14) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,16) (42,22) (42,43) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 27

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,16) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (46,15) (48,8) 
# pairs of queens attacking each other: 26

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,16) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) 
# pairs of queens attacking each other: 25

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) 
# pairs of queens attacking each other: 22

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (22,18) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) 
# pairs of queens attacking each other: 22


Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 21

Solution: (0,46) (1,0) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,20) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 21


Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (27,21) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 20

Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,22) (42,43) (43,14) (44,19) (45,39) (45,41) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 18

Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,23) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 17

Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 15

Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 15


Solution: (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,26) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 15


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 14

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 14


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 14


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,30) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 14


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 12

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (20,7) (20,32) (20,38) (21,34) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 12


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,33) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (20,7) (20,38) (21,34) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 11

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (20,38) (21,34) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 10

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (20,38) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 9

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (20,38) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 9


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (20,38) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 9


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (20,38) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 9


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,39) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 8

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 7

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 7


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 7


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,43) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 7


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 6

Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (3,45) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 6


Solution: (0,26) (0,46) (1,0) (1,20) (2,47) (3,44) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,45) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 5

Solution: (0,26) (1,0) (1,20) (2,47) (3,44) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (31,46) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,45) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 4

Solution: (0,26) (1,0) (1,20) (2,47) (3,44) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (31,46) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,45) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 4


Solution: (0,26) (1,0) (1,20) (2,47) (3,44) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (31,46) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,45) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 4


Solution: (0,26) (1,0) (1,20) (2,47) (3,44) (4,35) (5,11) (6,34) (7,4) (8,28) (9,1) (10,31) (11,2) (12,29) (13,24) (14,39) (15,3) (16,25) (17,21) (18,16) (19,33) (20,7) (21,43) (22,32) (23,36) (24,48) (25,6) (26,49) (28,5) (29,40) (30,13) (31,46) (32,10) (33,17) (34,27) (35,9) (36,37) (37,23) (38,38) (39,12) (40,42) (41,30) (42,45) (43,14) (44,19) (45,41) (46,22) (47,15) (48,8) (49,18) 
# pairs of queens attacking each other: 4

Done in 1 restarts.
Run Time: 25.446 seconds
Queens: 50
