
Solution: (0,6) (0,16) (0,40) (2,0) (3,22) (5,46) (7,26) (7,44) (8,34) (9,27) (9,33) (10,5) (10,15) (10,30) (14,36) (15,11) (15,18) (15,37) (17,14) (17,31) (18,32) (18,49) (21,25) (22,8) (22,48) (23,4) (23,9) (24,39) (24,41) (24,45) (25,24) (29,35) (33,29) (34,10) (36,23) (36,47) (37,38) (37,42) (38,20) (41,7) (41,17) (42,12) (42,13) (42,19) (42,21) (44,28) (46,3) (47,2) (48,1) (49,43) 
Solution: (0,7) (1,17) (2,9) (4,0) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (17,4) (17,18) (18,6) (19,33) (20,2) (22,12) (24,1) (24,5) (24,21) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 42

Solution: (0,7) (1,17) (2,9) (4,0) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (16,1) (17,4) (17,18) (18,6) (19,33) (20,2) (22,12) (24,5) (24,21) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 41

Solution: (0,7) (1,17) (2,9) (4,0) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (16,1) (17,4) (17,18) (18,6) (19,33) (20,2) (22,12) (24,5) (24,21) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 41


Solution: (0,7) (1,17) (2,9) (4,0) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (16,1) (17,4) (17,18) (18,6) (19,33) (20,2) (22,12) (24,5) (24,21) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 41


Solution: (0,7) (1,17) (2,9) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (16,1) (17,18) (18,6) (19,33) (20,2) (22,12) (24,5) (24,21) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 39

Solution: (0,7) (1,17) (2,9) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (14,19) (16,1) (17,18) (18,6) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 37

Solution: (0,7) (1,17) (2,9) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 36

Solution: (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,8) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 35

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 33

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,10) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 33


Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (38,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 31

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (22,12) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 30

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (24,21) (25,5) (26,13) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 29

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,14) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 28

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 27

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (28,16) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 27


Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (18,16) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 26

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (17,18) (18,16) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 26


Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (18,16) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 25

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (13,6) (14,19) (16,1) (18,16) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,20) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 25


Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (11,20) (13,6) (14,19) (16,1) (18,16) (19,33) (20,2) (24,21) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 22

Solution: (0,8) (1,17) (2,9) (3,7) (4,0) (5,4) (6,22) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (11,20) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 21

Solution: (0,8) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (11,20) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 20

Solution: (0,8) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,24) (8,43) (8,47) (9,12) (10,10) (11,20) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 20


Solution: (0,8) (0,24) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,25) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 19

Solution: (0,8) (0,24) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,26) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 17

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (19,33) (20,2) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 16


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 15

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (40,35) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 15


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (42,36) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 14

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 13

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 13


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 13


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (23,33) (25,5) (26,41) (27,28) (29,40) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 13


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 12

Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 12


Solution: (0,8) (0,24) (0,26) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,43) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 12


Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 11

Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (29,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 11


Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (28,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,46) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 8

Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (8,47) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (19,46) (20,2) (21,40) (23,33) (25,5) (26,41) (27,28) (28,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 7

Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (19,46) (20,2) (21,40) (22,47) (23,33) (25,5) (26,41) (27,28) (28,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 6

Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (19,46) (20,2) (21,40) (22,47) (23,33) (25,5) (26,41) (27,28) (28,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 6


Solution: (0,8) (0,24) (0,26) (0,43) (1,17) (1,22) (2,9) (3,7) (3,36) (4,0) (5,4) (6,34) (7,42) (9,12) (10,10) (11,20) (12,25) (13,6) (14,19) (15,21) (16,1) (17,35) (18,16) (19,46) (20,2) (21,40) (22,47) (23,33) (25,5) (26,41) (27,28) (28,45) (29,49) (30,32) (31,15) (32,23) (33,14) (34,48) (35,3) (36,30) (37,11) (39,29) (41,13) (43,31) (44,39) (45,18) (46,38) (47,44) (48,37) (49,27) 
# pairs of queens attacking each other: 6

Done in 1 restarts.
Run Time: 25.324 seconds
Queens: 50
