
Solution: (0,10) (0,15) (1,18) (1,23) (2,11) (4,24) (5,2) (5,9) (6,8) (6,13) (6,19) (8,7) (9,16) (10,14) (11,21) (12,0) (13,5) (13,22) (15,12) (19,1) (19,4) (19,6) (19,20) (20,17) (22,3) 
Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,19) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 4


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,19) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 4


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3

Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3


Solution: (0,8) (1,0) (2,12) (3,10) (4,2) (5,22) (6,15) (7,9) (8,3) (9,13) (9,20) (9,21) (10,16) (11,24) (12,5) (15,17) (16,4) (17,1) (18,19) (19,6) (20,14) (21,18) (22,11) (23,23) (24,7) 
# pairs of queens attacking each other: 3

Done in 3 restarts.
Run Time: 3.13 seconds
Queens: 25
Solution: (0,24) (1,11) (2,9) (2,12) (3,3) (5,1) (6,17) (7,2) (7,23) (9,5) (9,7) (10,0) (11,20) (13,6) (13,13) (13,14) (13,15) (13,19) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 15

Solution: (0,24) (1,11) (2,9) (2,12) (3,3) (4,1) (6,17) (7,2) (7,23) (9,5) (9,7) (10,0) (11,20) (13,6) (13,13) (13,14) (13,15) (13,19) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 13

Solution: (0,24) (1,11) (2,9) (2,12) (3,3) (4,1) (6,17) (7,23) (9,5) (9,7) (10,0) (11,20) (13,6) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 11

Solution: (0,24) (1,11) (2,9) (2,12) (4,1) (6,17) (7,23) (9,5) (9,7) (10,0) (11,20) (12,3) (13,6) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 10

Solution: (0,24) (1,11) (2,9) (2,12) (4,1) (6,17) (7,23) (9,5) (9,7) (10,0) (11,20) (12,3) (13,6) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 10


Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,6) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 9

Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 8

Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 8


Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 8


Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 8


Solution: (0,24) (1,5) (1,11) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 8


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 7

Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,13) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 7


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,14) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 5

Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,15) (13,19) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 4

Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2

Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2


Solution: (0,24) (1,5) (2,9) (2,12) (3,6) (4,1) (5,13) (6,17) (7,23) (8,11) (9,7) (10,0) (11,20) (12,3) (13,19) (14,15) (15,2) (16,10) (17,22) (18,4) (20,8) (21,14) (22,21) (23,18) (24,16) 
# pairs of queens attacking each other: 2

Done in 4 restarts.
Run Time: 3.882 seconds
Queens: 25
Solution: (0,24) (1,1) (3,6) (4,14) (5,12) (7,7) (7,15) (9,23) (10,2) (10,18) (11,21) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (17,4) (19,0) (21,5) (21,20) (22,17) (23,3) (23,10) 
# pairs of queens attacking each other: 20

Solution: (0,24) (3,6) (4,14) (5,12) (7,7) (7,15) (9,23) (10,2) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (17,4) (19,0) (21,5) (21,20) (22,17) (23,3) (23,10) 
# pairs of queens attacking each other: 19

Solution: (0,24) (1,2) (3,6) (4,14) (5,12) (7,7) (7,15) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (17,4) (19,0) (21,5) (21,20) (22,17) (23,3) (23,10) 
# pairs of queens attacking each other: 18

Solution: (0,24) (1,2) (3,6) (4,14) (5,12) (7,7) (7,15) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (17,4) (19,0) (20,3) (21,5) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 16

Solution: (0,24) (1,2) (3,6) (4,14) (5,12) (7,7) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (19,0) (20,3) (21,5) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 15

Solution: (0,5) (0,24) (1,2) (3,6) (4,14) (5,12) (7,7) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 14

Solution: (0,5) (0,24) (1,2) (3,6) (4,14) (5,12) (7,7) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 14


Solution: (0,5) (0,24) (1,2) (1,7) (3,6) (4,14) (5,12) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,8) (14,16) (15,9) (15,19) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 13

Solution: (0,5) (0,24) (1,2) (1,7) (3,6) (4,14) (5,12) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,16) (15,9) (15,19) (17,8) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 10

Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (5,12) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,16) (15,19) (17,8) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 9

Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (5,12) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,11) (13,13) (13,22) (14,16) (15,19) (17,8) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 9


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (5,12) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) 
# pairs of queens attacking each other: 7

Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6

Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (7,15) (8,4) (9,23) (10,18) (11,21) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 6


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (6,21) (7,15) (8,4) (9,23) (10,18) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 4

Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (6,21) (7,15) (8,4) (9,23) (10,18) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 4


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (6,21) (7,15) (8,4) (9,23) (10,18) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 4


Solution: (0,5) (0,24) (1,2) (1,7) (2,9) (3,6) (4,14) (6,21) (7,15) (8,4) (9,23) (10,18) (12,1) (13,13) (13,22) (14,16) (15,19) (17,8) (18,11) (19,0) (20,3) (21,20) (22,17) (23,10) (24,12) 
# pairs of queens attacking each other: 4

Done in 5 restarts.
Run Time: 4.651 seconds
Queens: 25
